ACT composite score,SAT total score,parental level of education,parental income,high school gpa,college gpa,years to graduate
28,1896,bachelor's degree,85805,3.7,3.3,6
29,2033,associate's degree,70433,3.9,3.4,4
26,1719,some high school,23966,3.2,3.0,6
30,2202,bachelor's degree,65887,4.0,3.2,5
30,2093,bachelor's degree,84274,4.0,3.6,4
24,1814,some college,93594,3.4,3.4,6
29,2015,associate's degree,87397,3.8,3.6,4
23,1788,some college,68857,3.2,2.8,5
27,1856,some high school,22875,3.6,3.2,5
25,1784,high school,76440,3.1,3.4,6
28,1968,high school,59891,3.7,3.5,4
28,1953,some high school,50229,3.6,3.4,4
24,1756,some high school,41526,3.3,3.2,5
27,1877,high school,50378,3.5,3.4,6
30,2182,bachelor's degree,101954,4.0,3.7,5
25,1863,some high school,46089,3.2,3.1,5
29,1908,high school,67532,3.7,3.2,5
28,1917,high school,87209,3.4,3.7,3
28,1926,high school,35258,3.5,3.5,4
26,1961,some college,55294,3.6,3.1,4
29,2138,bachelor's degree,92676,4.0,3.4,6
32,2152,associate's degree,58745,4.0,3.4,5
32,2219,some college,58644,4.0,3.4,4
31,2124,some college,52047,4.0,3.4,4
27,1902,some high school,52771,3.7,3.2,6
28,1895,some college,67323,3.7,3.4,5
28,2064,associate's degree,60938,3.9,3.1,7
29,1917,associate's degree,61575,3.7,3.4,5
29,2088,bachelor's degree,97987,3.9,3.7,3
31,2249,master's degree,89883,4.0,3.7,7
28,2019,associate's degree,71796,3.8,3.4,4
31,2213,bachelor's degree,85112,4.0,3.5,4
28,2022,associate's degree,84445,3.7,3.2,5
31,2040,some college,101639,4.0,3.5,7
30,2136,some college,46136,4.0,3.2,8
26,1932,associate's degree,87302,3.6,3.0,6
32,2105,some college,79912,4.0,3.5,7
33,2179,master's degree,94108,4.0,3.2,6
27,2011,some high school,56556,3.8,3.4,4
32,2250,associate's degree,85498,4.0,3.6,4
29,2000,associate's degree,67677,3.8,3.3,8
28,2098,some college,66817,3.9,3.4,4
30,2144,associate's degree,80918,4.0,3.5,5
25,1863,master's degree,91196,3.5,3.7,5
30,2154,some college,63187,4.0,3.1,5
25,1772,high school,57797,3.1,3.1,7
32,2106,some college,57512,4.0,3.6,3
27,1852,some high school,64559,3.5,3.4,6
35,2246,some college,45615,4.0,3.1,6
30,1995,some college,79785,3.7,3.2,5
